"","title","writer","page","price"
"251","엑셀 데이터 분석 바이블","최준선 ",712,34200
"252","쿼커스 쿡북","알렉스 소토 부에노 , 제이슨 포터 ",460,31500
"253","실전 시계열 분석","에일린 닐슨 ",568,34200
"254","스파크를 활용한 실시간 처리","제러드 마스 , 프랑수아 가릴로 ",472,34200
"255","게임 엔진 블랙 북 : 둠","파비앙 상글라르 ",472,37800
"256","러닝 SQL","앨런 볼리외 ",456,27000
"257","이야기로 배우는 구글 빅쿼리","구도 마사토 , 스즈키 다쓰히코 , 우에노야마 아키라 , 다카기 도모하루 ",256,18000
"258","쓰면서 익히는 알고리즘과 자료구조","윤대석 ",388,23400
"259","몽고DB 완벽 가이드(3판)","크리스티나 초도로우 , 섀넌 브래드쇼 , 오언 브라질 ",600,32400
"260","맛있는 디자인 프리미어 프로 CC 2021","정지원 , 심수진 , 윤성우 , 김덕영 ",484,21600
"261","모던 자바스크립트 핵심 가이드","알베르토 몬탈레시 ",284,17820
"262","고성능 파이썬(2판)","미샤 고렐릭 , 이안 오스발트 ",528,32400
"263","데이터가 뛰어노는 AI 놀이터, 캐글","가도와키 다이스케 , 사카타 류지 , 호사카 게이스케 , 히라마쓰 유지 ",428,31500
"264","데이터 과학을 위한 통계(2판)","피터 브루스 , 앤드루 브루스 , 피터 게데크 ",380,30600
"265","일잘러의 비밀, 구글 스프레드시트 제대로 파헤치기","강남석 ",492,25200
"266","소문난 명강의 : 김상형의 SQL 정복","김상형 ",708,35100
"267","이벤트 기반 마이크로서비스 구축","애덤 벨메어 ",380,25200
"268","파이썬 비동기 라이브러리 Asyncio","케일럽 해팅 ",176,16200
"269","한 권으로 끝내는 Node & Express(2판)","이선 브라운 ",448,25200
"270","맛있는 디자인 어도비 XD CC","임선주 ",364,21600
"271","엑셀 데이터 분석 바이블","최준선 ",712,34200
"272","쿼커스 쿡북","알렉스 소토 부에노 , 제이슨 포터 ",460,31500
"273","실전 시계열 분석","에일린 닐슨 ",568,34200
"274","스파크를 활용한 실시간 처리","제러드 마스 , 프랑수아 가릴로 ",472,34200
"275","게임 엔진 블랙 북 : 둠","파비앙 상글라르 ",472,37800
"276","러닝 SQL","앨런 볼리외 ",456,27000
"277","이야기로 배우는 구글 빅쿼리","구도 마사토 , 스즈키 다쓰히코 , 우에노야마 아키라 , 다카기 도모하루 ",256,18000
"278","쓰면서 익히는 알고리즘과 자료구조","윤대석 ",388,23400
"279","몽고DB 완벽 가이드(3판)","크리스티나 초도로우 , 섀넌 브래드쇼 , 오언 브라질 ",600,32400
"280","맛있는 디자인 프리미어 프로 CC 2021","정지원 , 심수진 , 윤성우 , 김덕영 ",484,21600
"281","모던 자바스크립트 핵심 가이드","알베르토 몬탈레시 ",284,17820
"282","고성능 파이썬(2판)","미샤 고렐릭 , 이안 오스발트 ",528,32400
"283","데이터가 뛰어노는 AI 놀이터, 캐글","가도와키 다이스케 , 사카타 류지 , 호사카 게이스케 , 히라마쓰 유지 ",428,31500
"284","데이터 과학을 위한 통계(2판)","피터 브루스 , 앤드루 브루스 , 피터 게데크 ",380,30600
"285","일잘러의 비밀, 구글 스프레드시트 제대로 파헤치기","강남석 ",492,25200
"286","소문난 명강의 : 김상형의 SQL 정복","김상형 ",708,35100
"287","이벤트 기반 마이크로서비스 구축","애덤 벨메어 ",380,25200
"288","파이썬 비동기 라이브러리 Asyncio","케일럽 해팅 ",176,16200
"289","한 권으로 끝내는 Node & Express(2판)","이선 브라운 ",448,25200
"290","맛있는 디자인 어도비 XD CC","임선주 ",364,21600
"291","엑셀 데이터 분석 바이블","최준선 ",712,34200
"292","쿼커스 쿡북","알렉스 소토 부에노 , 제이슨 포터 ",460,31500
"293","실전 시계열 분석","에일린 닐슨 ",568,34200
"294","스파크를 활용한 실시간 처리","제러드 마스 , 프랑수아 가릴로 ",472,34200
"295","게임 엔진 블랙 북 : 둠","파비앙 상글라르 ",472,37800
"296","러닝 SQL","앨런 볼리외 ",456,27000
"297","이야기로 배우는 구글 빅쿼리","구도 마사토 , 스즈키 다쓰히코 , 우에노야마 아키라 , 다카기 도모하루 ",256,18000
"298","쓰면서 익히는 알고리즘과 자료구조","윤대석 ",388,23400
"299","몽고DB 완벽 가이드(3판)","크리스티나 초도로우 , 섀넌 브래드쇼 , 오언 브라질 ",600,32400
"300","맛있는 디자인 프리미어 프로 CC 2021","정지원 , 심수진 , 윤성우 , 김덕영 ",484,21600
"301","모던 자바스크립트 핵심 가이드","알베르토 몬탈레시 ",284,17820
"302","고성능 파이썬(2판)","미샤 고렐릭 , 이안 오스발트 ",528,32400
"303","데이터가 뛰어노는 AI 놀이터, 캐글","가도와키 다이스케 , 사카타 류지 , 호사카 게이스케 , 히라마쓰 유지 ",428,31500
"304","데이터 과학을 위한 통계(2판)","피터 브루스 , 앤드루 브루스 , 피터 게데크 ",380,30600
"305","일잘러의 비밀, 구글 스프레드시트 제대로 파헤치기","강남석 ",492,25200
"306","소문난 명강의 : 김상형의 SQL 정복","김상형 ",708,35100
"307","이벤트 기반 마이크로서비스 구축","애덤 벨메어 ",380,25200
"308","파이썬 비동기 라이브러리 Asyncio","케일럽 해팅 ",176,16200
"309","한 권으로 끝내는 Node & Express(2판)","이선 브라운 ",448,25200
"310","맛있는 디자인 어도비 XD CC","임선주 ",364,21600
"311","엑셀 데이터 분석 바이블","최준선 ",712,34200
"312","쿼커스 쿡북","알렉스 소토 부에노 , 제이슨 포터 ",460,31500
"313","실전 시계열 분석","에일린 닐슨 ",568,34200
"314","스파크를 활용한 실시간 처리","제러드 마스 , 프랑수아 가릴로 ",472,34200
"315","게임 엔진 블랙 북 : 둠","파비앙 상글라르 ",472,37800
"316","러닝 SQL","앨런 볼리외 ",456,27000
"317","이야기로 배우는 구글 빅쿼리","구도 마사토 , 스즈키 다쓰히코 , 우에노야마 아키라 , 다카기 도모하루 ",256,18000
"318","쓰면서 익히는 알고리즘과 자료구조","윤대석 ",388,23400
"319","몽고DB 완벽 가이드(3판)","크리스티나 초도로우 , 섀넌 브래드쇼 , 오언 브라질 ",600,32400
"320","맛있는 디자인 프리미어 프로 CC 2021","정지원 , 심수진 , 윤성우 , 김덕영 ",484,21600
"321","모던 자바스크립트 핵심 가이드","알베르토 몬탈레시 ",284,17820
"322","고성능 파이썬(2판)","미샤 고렐릭 , 이안 오스발트 ",528,32400
"323","데이터가 뛰어노는 AI 놀이터, 캐글","가도와키 다이스케 , 사카타 류지 , 호사카 게이스케 , 히라마쓰 유지 ",428,31500
"324","데이터 과학을 위한 통계(2판)","피터 브루스 , 앤드루 브루스 , 피터 게데크 ",380,30600
"325","일잘러의 비밀, 구글 스프레드시트 제대로 파헤치기","강남석 ",492,25200
"326","소문난 명강의 : 김상형의 SQL 정복","김상형 ",708,35100
"327","이벤트 기반 마이크로서비스 구축","애덤 벨메어 ",380,25200
"328","파이썬 비동기 라이브러리 Asyncio","케일럽 해팅 ",176,16200
"329","한 권으로 끝내는 Node & Express(2판)","이선 브라운 ",448,25200
"330","맛있는 디자인 어도비 XD CC","임선주 ",364,21600
"331","엑셀 데이터 분석 바이블","최준선 ",712,34200
"332","쿼커스 쿡북","알렉스 소토 부에노 , 제이슨 포터 ",460,31500
"333","실전 시계열 분석","에일린 닐슨 ",568,34200
"334","스파크를 활용한 실시간 처리","제러드 마스 , 프랑수아 가릴로 ",472,34200
"335","게임 엔진 블랙 북 : 둠","파비앙 상글라르 ",472,37800
"336","러닝 SQL","앨런 볼리외 ",456,27000
"337","이야기로 배우는 구글 빅쿼리","구도 마사토 , 스즈키 다쓰히코 , 우에노야마 아키라 , 다카기 도모하루 ",256,18000
"338","쓰면서 익히는 알고리즘과 자료구조","윤대석 ",388,23400
"339","몽고DB 완벽 가이드(3판)","크리스티나 초도로우 , 섀넌 브래드쇼 , 오언 브라질 ",600,32400
"340","맛있는 디자인 프리미어 프로 CC 2021","정지원 , 심수진 , 윤성우 , 김덕영 ",484,21600
"341","모던 자바스크립트 핵심 가이드","알베르토 몬탈레시 ",284,17820
"342","고성능 파이썬(2판)","미샤 고렐릭 , 이안 오스발트 ",528,32400
"343","데이터가 뛰어노는 AI 놀이터, 캐글","가도와키 다이스케 , 사카타 류지 , 호사카 게이스케 , 히라마쓰 유지 ",428,31500
"344","데이터 과학을 위한 통계(2판)","피터 브루스 , 앤드루 브루스 , 피터 게데크 ",380,30600
"345","일잘러의 비밀, 구글 스프레드시트 제대로 파헤치기","강남석 ",492,25200
"346","소문난 명강의 : 김상형의 SQL 정복","김상형 ",708,35100
"347","이벤트 기반 마이크로서비스 구축","애덤 벨메어 ",380,25200
"348","파이썬 비동기 라이브러리 Asyncio","케일럽 해팅 ",176,16200
"349","한 권으로 끝내는 Node & Express(2판)","이선 브라운 ",448,25200
"350","맛있는 디자인 어도비 XD CC","임선주 ",364,21600
"351","엑셀 데이터 분석 바이블","최준선 ",712,34200
"352","쿼커스 쿡북","알렉스 소토 부에노 , 제이슨 포터 ",460,31500
"353","실전 시계열 분석","에일린 닐슨 ",568,34200
"354","스파크를 활용한 실시간 처리","제러드 마스 , 프랑수아 가릴로 ",472,34200
"355","게임 엔진 블랙 북 : 둠","파비앙 상글라르 ",472,37800
"356","러닝 SQL","앨런 볼리외 ",456,27000
"357","이야기로 배우는 구글 빅쿼리","구도 마사토 , 스즈키 다쓰히코 , 우에노야마 아키라 , 다카기 도모하루 ",256,18000
"358","쓰면서 익히는 알고리즘과 자료구조","윤대석 ",388,23400
"359","몽고DB 완벽 가이드(3판)","크리스티나 초도로우 , 섀넌 브래드쇼 , 오언 브라질 ",600,32400
"360","맛있는 디자인 프리미어 프로 CC 2021","정지원 , 심수진 , 윤성우 , 김덕영 ",484,21600
"361","모던 자바스크립트 핵심 가이드","알베르토 몬탈레시 ",284,17820
"362","고성능 파이썬(2판)","미샤 고렐릭 , 이안 오스발트 ",528,32400
"363","데이터가 뛰어노는 AI 놀이터, 캐글","가도와키 다이스케 , 사카타 류지 , 호사카 게이스케 , 히라마쓰 유지 ",428,31500
"364","데이터 과학을 위한 통계(2판)","피터 브루스 , 앤드루 브루스 , 피터 게데크 ",380,30600
"365","일잘러의 비밀, 구글 스프레드시트 제대로 파헤치기","강남석 ",492,25200
"366","소문난 명강의 : 김상형의 SQL 정복","김상형 ",708,35100
"367","이벤트 기반 마이크로서비스 구축","애덤 벨메어 ",380,25200
"368","파이썬 비동기 라이브러리 Asyncio","케일럽 해팅 ",176,16200
"369","한 권으로 끝내는 Node & Express(2판)","이선 브라운 ",448,25200
"370","맛있는 디자인 어도비 XD CC","임선주 ",364,21600
"371","엑셀 데이터 분석 바이블","최준선 ",712,34200
"372","쿼커스 쿡북","알렉스 소토 부에노 , 제이슨 포터 ",460,31500
"373","실전 시계열 분석","에일린 닐슨 ",568,34200
"374","스파크를 활용한 실시간 처리","제러드 마스 , 프랑수아 가릴로 ",472,34200
"375","게임 엔진 블랙 북 : 둠","파비앙 상글라르 ",472,37800
"376","러닝 SQL","앨런 볼리외 ",456,27000
"377","이야기로 배우는 구글 빅쿼리","구도 마사토 , 스즈키 다쓰히코 , 우에노야마 아키라 , 다카기 도모하루 ",256,18000
"378","쓰면서 익히는 알고리즘과 자료구조","윤대석 ",388,23400
"379","몽고DB 완벽 가이드(3판)","크리스티나 초도로우 , 섀넌 브래드쇼 , 오언 브라질 ",600,32400
"380","맛있는 디자인 프리미어 프로 CC 2021","정지원 , 심수진 , 윤성우 , 김덕영 ",484,21600
"381","모던 자바스크립트 핵심 가이드","알베르토 몬탈레시 ",284,17820
"382","고성능 파이썬(2판)","미샤 고렐릭 , 이안 오스발트 ",528,32400
"383","데이터가 뛰어노는 AI 놀이터, 캐글","가도와키 다이스케 , 사카타 류지 , 호사카 게이스케 , 히라마쓰 유지 ",428,31500
"384","데이터 과학을 위한 통계(2판)","피터 브루스 , 앤드루 브루스 , 피터 게데크 ",380,30600
"385","일잘러의 비밀, 구글 스프레드시트 제대로 파헤치기","강남석 ",492,25200
"386","소문난 명강의 : 김상형의 SQL 정복","김상형 ",708,35100
"387","이벤트 기반 마이크로서비스 구축","애덤 벨메어 ",380,25200
"388","파이썬 비동기 라이브러리 Asyncio","케일럽 해팅 ",176,16200
"389","한 권으로 끝내는 Node & Express(2판)","이선 브라운 ",448,25200
"390","맛있는 디자인 어도비 XD CC","임선주 ",364,21600
"391","엑셀 데이터 분석 바이블","최준선 ",712,34200
"392","쿼커스 쿡북","알렉스 소토 부에노 , 제이슨 포터 ",460,31500
"393","실전 시계열 분석","에일린 닐슨 ",568,34200
"394","스파크를 활용한 실시간 처리","제러드 마스 , 프랑수아 가릴로 ",472,34200
"395","게임 엔진 블랙 북 : 둠","파비앙 상글라르 ",472,37800
"396","러닝 SQL","앨런 볼리외 ",456,27000
"397","이야기로 배우는 구글 빅쿼리","구도 마사토 , 스즈키 다쓰히코 , 우에노야마 아키라 , 다카기 도모하루 ",256,18000
"398","쓰면서 익히는 알고리즘과 자료구조","윤대석 ",388,23400
"399","몽고DB 완벽 가이드(3판)","크리스티나 초도로우 , 섀넌 브래드쇼 , 오언 브라질 ",600,32400
"400","맛있는 디자인 프리미어 프로 CC 2021","정지원 , 심수진 , 윤성우 , 김덕영 ",484,21600
"401","모던 자바스크립트 핵심 가이드","알베르토 몬탈레시 ",284,17820
"402","고성능 파이썬(2판)","미샤 고렐릭 , 이안 오스발트 ",528,32400
"403","데이터가 뛰어노는 AI 놀이터, 캐글","가도와키 다이스케 , 사카타 류지 , 호사카 게이스케 , 히라마쓰 유지 ",428,31500
"404","데이터 과학을 위한 통계(2판)","피터 브루스 , 앤드루 브루스 , 피터 게데크 ",380,30600
"405","일잘러의 비밀, 구글 스프레드시트 제대로 파헤치기","강남석 ",492,25200
"406","소문난 명강의 : 김상형의 SQL 정복","김상형 ",708,35100
"407","이벤트 기반 마이크로서비스 구축","애덤 벨메어 ",380,25200
"408","파이썬 비동기 라이브러리 Asyncio","케일럽 해팅 ",176,16200
"409","한 권으로 끝내는 Node & Express(2판)","이선 브라운 ",448,25200
"410","맛있는 디자인 어도비 XD CC","임선주 ",364,21600
"411","엑셀 데이터 분석 바이블","최준선 ",712,34200
"412","쿼커스 쿡북","알렉스 소토 부에노 , 제이슨 포터 ",460,31500
"413","실전 시계열 분석","에일린 닐슨 ",568,34200
"414","스파크를 활용한 실시간 처리","제러드 마스 , 프랑수아 가릴로 ",472,34200
"415","게임 엔진 블랙 북 : 둠","파비앙 상글라르 ",472,37800
"416","러닝 SQL","앨런 볼리외 ",456,27000
"417","이야기로 배우는 구글 빅쿼리","구도 마사토 , 스즈키 다쓰히코 , 우에노야마 아키라 , 다카기 도모하루 ",256,18000
"418","쓰면서 익히는 알고리즘과 자료구조","윤대석 ",388,23400
"419","몽고DB 완벽 가이드(3판)","크리스티나 초도로우 , 섀넌 브래드쇼 , 오언 브라질 ",600,32400
"420","맛있는 디자인 프리미어 프로 CC 2021","정지원 , 심수진 , 윤성우 , 김덕영 ",484,21600
"421","모던 자바스크립트 핵심 가이드","알베르토 몬탈레시 ",284,17820
"422","고성능 파이썬(2판)","미샤 고렐릭 , 이안 오스발트 ",528,32400
"423","데이터가 뛰어노는 AI 놀이터, 캐글","가도와키 다이스케 , 사카타 류지 , 호사카 게이스케 , 히라마쓰 유지 ",428,31500
"424","데이터 과학을 위한 통계(2판)","피터 브루스 , 앤드루 브루스 , 피터 게데크 ",380,30600
"425","일잘러의 비밀, 구글 스프레드시트 제대로 파헤치기","강남석 ",492,25200
"426","소문난 명강의 : 김상형의 SQL 정복","김상형 ",708,35100
"427","이벤트 기반 마이크로서비스 구축","애덤 벨메어 ",380,25200
"428","파이썬 비동기 라이브러리 Asyncio","케일럽 해팅 ",176,16200
"429","한 권으로 끝내는 Node & Express(2판)","이선 브라운 ",448,25200
"430","맛있는 디자인 어도비 XD CC","임선주 ",364,21600
"431","엑셀 데이터 분석 바이블","최준선 ",712,34200
"432","쿼커스 쿡북","알렉스 소토 부에노 , 제이슨 포터 ",460,31500
"433","실전 시계열 분석","에일린 닐슨 ",568,34200
"434","스파크를 활용한 실시간 처리","제러드 마스 , 프랑수아 가릴로 ",472,34200
"435","게임 엔진 블랙 북 : 둠","파비앙 상글라르 ",472,37800
"436","러닝 SQL","앨런 볼리외 ",456,27000
"437","이야기로 배우는 구글 빅쿼리","구도 마사토 , 스즈키 다쓰히코 , 우에노야마 아키라 , 다카기 도모하루 ",256,18000
"438","쓰면서 익히는 알고리즘과 자료구조","윤대석 ",388,23400
"439","몽고DB 완벽 가이드(3판)","크리스티나 초도로우 , 섀넌 브래드쇼 , 오언 브라질 ",600,32400
"440","맛있는 디자인 프리미어 프로 CC 2021","정지원 , 심수진 , 윤성우 , 김덕영 ",484,21600
"441","모던 자바스크립트 핵심 가이드","알베르토 몬탈레시 ",284,17820
"442","고성능 파이썬(2판)","미샤 고렐릭 , 이안 오스발트 ",528,32400
"443","데이터가 뛰어노는 AI 놀이터, 캐글","가도와키 다이스케 , 사카타 류지 , 호사카 게이스케 , 히라마쓰 유지 ",428,31500
"444","데이터 과학을 위한 통계(2판)","피터 브루스 , 앤드루 브루스 , 피터 게데크 ",380,30600
"445","일잘러의 비밀, 구글 스프레드시트 제대로 파헤치기","강남석 ",492,25200
"446","소문난 명강의 : 김상형의 SQL 정복","김상형 ",708,35100
"447","이벤트 기반 마이크로서비스 구축","애덤 벨메어 ",380,25200
"448","파이썬 비동기 라이브러리 Asyncio","케일럽 해팅 ",176,16200
"449","한 권으로 끝내는 Node & Express(2판)","이선 브라운 ",448,25200
"450","맛있는 디자인 어도비 XD CC","임선주 ",364,21600
"451","엑셀 데이터 분석 바이블","최준선 ",712,34200
"452","쿼커스 쿡북","알렉스 소토 부에노 , 제이슨 포터 ",460,31500
"453","실전 시계열 분석","에일린 닐슨 ",568,34200
"454","스파크를 활용한 실시간 처리","제러드 마스 , 프랑수아 가릴로 ",472,34200
"455","게임 엔진 블랙 북 : 둠","파비앙 상글라르 ",472,37800
"456","러닝 SQL","앨런 볼리외 ",456,27000
"457","이야기로 배우는 구글 빅쿼리","구도 마사토 , 스즈키 다쓰히코 , 우에노야마 아키라 , 다카기 도모하루 ",256,18000
"458","쓰면서 익히는 알고리즘과 자료구조","윤대석 ",388,23400
"459","몽고DB 완벽 가이드(3판)","크리스티나 초도로우 , 섀넌 브래드쇼 , 오언 브라질 ",600,32400
"460","맛있는 디자인 프리미어 프로 CC 2021","정지원 , 심수진 , 윤성우 , 김덕영 ",484,21600
"461","모던 자바스크립트 핵심 가이드","알베르토 몬탈레시 ",284,17820
"462","고성능 파이썬(2판)","미샤 고렐릭 , 이안 오스발트 ",528,32400
"463","데이터가 뛰어노는 AI 놀이터, 캐글","가도와키 다이스케 , 사카타 류지 , 호사카 게이스케 , 히라마쓰 유지 ",428,31500
"464","데이터 과학을 위한 통계(2판)","피터 브루스 , 앤드루 브루스 , 피터 게데크 ",380,30600
"465","일잘러의 비밀, 구글 스프레드시트 제대로 파헤치기","강남석 ",492,25200
"466","소문난 명강의 : 김상형의 SQL 정복","김상형 ",708,35100
"467","이벤트 기반 마이크로서비스 구축","애덤 벨메어 ",380,25200
"468","파이썬 비동기 라이브러리 Asyncio","케일럽 해팅 ",176,16200
"469","한 권으로 끝내는 Node & Express(2판)","이선 브라운 ",448,25200
"470","맛있는 디자인 어도비 XD CC","임선주 ",364,21600
"471","엑셀 데이터 분석 바이블","최준선 ",712,34200
"472","쿼커스 쿡북","알렉스 소토 부에노 , 제이슨 포터 ",460,31500
"473","실전 시계열 분석","에일린 닐슨 ",568,34200
"474","스파크를 활용한 실시간 처리","제러드 마스 , 프랑수아 가릴로 ",472,34200
"475","게임 엔진 블랙 북 : 둠","파비앙 상글라르 ",472,37800
"476","러닝 SQL","앨런 볼리외 ",456,27000
"477","이야기로 배우는 구글 빅쿼리","구도 마사토 , 스즈키 다쓰히코 , 우에노야마 아키라 , 다카기 도모하루 ",256,18000
"478","쓰면서 익히는 알고리즘과 자료구조","윤대석 ",388,23400
"479","몽고DB 완벽 가이드(3판)","크리스티나 초도로우 , 섀넌 브래드쇼 , 오언 브라질 ",600,32400
"480","맛있는 디자인 프리미어 프로 CC 2021","정지원 , 심수진 , 윤성우 , 김덕영 ",484,21600
"481","모던 자바스크립트 핵심 가이드","알베르토 몬탈레시 ",284,17820
"482","고성능 파이썬(2판)","미샤 고렐릭 , 이안 오스발트 ",528,32400
"483","데이터가 뛰어노는 AI 놀이터, 캐글","가도와키 다이스케 , 사카타 류지 , 호사카 게이스케 , 히라마쓰 유지 ",428,31500
"484","데이터 과학을 위한 통계(2판)","피터 브루스 , 앤드루 브루스 , 피터 게데크 ",380,30600
"485","일잘러의 비밀, 구글 스프레드시트 제대로 파헤치기","강남석 ",492,25200
"486","소문난 명강의 : 김상형의 SQL 정복","김상형 ",708,35100
"487","이벤트 기반 마이크로서비스 구축","애덤 벨메어 ",380,25200
"488","파이썬 비동기 라이브러리 Asyncio","케일럽 해팅 ",176,16200
"489","한 권으로 끝내는 Node & Express(2판)","이선 브라운 ",448,25200
"490","맛있는 디자인 어도비 XD CC","임선주 ",364,21600
"491","엑셀 데이터 분석 바이블","최준선 ",712,34200
"492","쿼커스 쿡북","알렉스 소토 부에노 , 제이슨 포터 ",460,31500
"493","실전 시계열 분석","에일린 닐슨 ",568,34200
"494","스파크를 활용한 실시간 처리","제러드 마스 , 프랑수아 가릴로 ",472,34200
"495","게임 엔진 블랙 북 : 둠","파비앙 상글라르 ",472,37800
"496","러닝 SQL","앨런 볼리외 ",456,27000
"497","이야기로 배우는 구글 빅쿼리","구도 마사토 , 스즈키 다쓰히코 , 우에노야마 아키라 , 다카기 도모하루 ",256,18000
"498","쓰면서 익히는 알고리즘과 자료구조","윤대석 ",388,23400
"499","몽고DB 완벽 가이드(3판)","크리스티나 초도로우 , 섀넌 브래드쇼 , 오언 브라질 ",600,32400
"500","맛있는 디자인 프리미어 프로 CC 2021","정지원 , 심수진 , 윤성우 , 김덕영 ",484,21600
